time,open,high,low,close,volume
1705932000,42321.47,42328.02,42168.59,42191.99,711
1705935600,42191.99,42212.83,42001.86,42078.1,905
1705939200,42078.1,42107.59,42024.83,42066.67,762
1705942800,42066.67,42096.17,41876.62,41934.91,977
1705946400,41934.91,42017.99,41756.15,41793.91,725
1705950000,41793.91,41861.18,41510.75,41583.95,824
1705953600,41583.95,41591.9,41398,41471.14,746
1705957200,41471.14,41506.25,41424.44,41489.58,831
1705960800,41489.58,41570.49,41327.87,41387.02,861
1705964400,41387.02,41431.31,41164.73,41205.97,726
1705968000,41205.97,41233.22,41023.06,41062.67,542
1705971600,41062.67,41081.45,40941.3,40968.77,795
1705975200,40968.77,40988.81,40860.46,40894.95,593
1705978800,40894.95,40935.04,40894.27,40917.58,963
1705982400,40917.58,40944.86,40784.2,40797.68,767
1705986000,40797.68,40854.62,40732.05,40762.32,526
1705989600,40762.32,40831.51,40677.52,40722.93,545
1705993200,40722.93,40784.41,40538.97,40590.6,820
1705996800,40590.6,40647.99,40497.46,40517.06,951
1706000400,40517.06,40543.5,40493.9,40508.26,615
1706004000,40508.26,40587.34,40439.37,40483.96,557
1706007600,40483.96,40550.43,40440.85,40497.02,632
1706011200,40497.02,40542.3,40393.65,40441.3,960
1706014800,40441.3,40561.89,40426.98,40508.83,628
1706018400,40508.83,40548.19,40502.39,40510.74,525
1706022000,40510.74,40516.37,40458.99,40470.94,887
1706025600,40470.94,40629.98,40391.47,40581.02,519
1706029200,40581.02,40687.23,40504.23,40616.73,938
1706032800,40616.73,40767.19,40551.97,40739.08,563
1706036400,40739.08,40794.09,40703.19,40716.01,612
1706040000,40716.01,40803.94,40662.83,40760.53,989
1706043600,40760.53,40826.61,40733.13,40780.83,892
1706047200,40780.83,40982.7,40758.27,40960.18,675
1706050800,40960.18,41066.35,40899.98,41005.03,597
1706054400,41005.03,41139.44,40994.92,41136.26,981
1706058000,41136.26,41235.48,41097.39,41220.56,686
1706061600,41220.56,41394.17,41172.38,41391.72,847
1706065200,41391.72,41433.76,41331.75,41390.32,733
1706068800,41390.32,41509.22,41335.17,41475.17,911
1706072400,41475.17,41668.84,41424.85,41625.66,925
1706076000,41625.66,41829.13,41594.54,41796.28,756
1706079600,41796.28,41911.26,41745.8,41835.69,536
1706083200,41835.69,41922.46,41757.34,41920.71,888
1706086800,41920.71,42158.67,41899,42089,968
1706090400,42089,42337.93,42042.29,42288.56,606
1706094000,42288.56,42408.41,42264.72,42385.17,948
1706097600,42385.17,42557.29,42311.38,42508.21,703
1706101200,42508.21,42562.43,42432.36,42493.18,720
1706104800,42493.18,42626.45,42462.68,42623.34,554
1706108400,42623.34,42792.19,42564.95,42756.11,998
1706112000,42756.11,43003.44,42744.27,42960.46,993
1706115600,42960.46,43088.44,42949.96,43034.1,764
1706119200,43034.1,43141,42978.01,43088.02,893
1706122800,43088.02,43120.83,43027.37,43083.82,801
1706126400,43083.82,43264.01,43003.49,43228.49,793
1706130000,43228.49,43311.06,43143.74,43275.91,566
1706133600,43275.91,43369.95,43265.28,43352.48,987
1706137200,43352.48,43387.75,43231.09,43304.12,634
1706140800,43304.12,43512.61,43297.71,43432.4,688
1706144400,43432.4,43585.66,43351.2,43541.3,572
1706148000,43541.3,43621.97,43496.71,43516.33,717
1706151600,43516.33,43596.69,43436.63,43477,616
1706155200,43477,43484.33,43415.86,43459.16,665
1706158800,43459.16,43495.45,43428.99,43437.48,865
1706162400,43437.48,43490.31,43364.83,43447.56,746
1706166000,43447.56,43597.79,43419.63,43511.45,685
1706169600,43511.45,43529.69,43456.88,43507.05,735
1706173200,43507.05,43592.84,43264.65,43320.14,906
1706176800,43320.14,43433.08,43239,43363.95,616
1706180400,43363.95,43378.6,43154.51,43218.37,675
1706184000,43218.37,43298.96,43210.75,43262.26,563
1706187600,43262.26,43283.8,43065.91,43128.34,885
1706191200,43128.34,43131.26,42917.67,42991.65,699
1706194800,42991.65,43104.21,42932.38,43021.43,549
1706198400,43021.43,43087.65,42835.81,42846.26,991
1706202000,42846.26,42893.66,42742.39,42823.61,837
1706205600,42823.61,42853.98,42625.03,42641.03,887
1706209200,42641.03,42686.23,42553.53,42567.79,511
1706212800,42567.79,42585.27,42413.25,42476.75,623
1706216400,42476.75,42497.55,42332.97,42360.87,925
1706220000,42360.87,42403.74,42197.46,42254.81,920
1706223600,42254.81,42324.94,42144.43,42192.02,688
